,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,urumqi,0,CN,1604449819,47,43.8,87.6,37.4,6.71
1,ushuaia,40,AR,1604449544,54,-54.8,-68.3,53.6,18.34
2,longyearbyen,75,SJ,1604449819,80,78.22,15.64,30.2,18.34
3,kapaa,75,US,1604449775,78,22.08,-159.32,82.4,12.75
4,chipinge,8,ZW,1604449819,89,-20.19,32.62,62.55,3.42
5,lata,0,PT,1604449820,80,40.16,-8.33,55.0,1.99
6,rikitea,0,PF,1604449781,74,-23.12,-134.97,73.18,15.39
7,hilo,40,US,1604449820,62,19.73,-155.09,86.0,11.41
8,port elizabeth,98,CD,1604449820,61,-7.03,29.76,76.42,2.98
9,mataura,0,NZ,1604449779,43,-46.19,168.86,72.66,4.21
10,vestmannaeyjar,100,IS,1604449821,77,63.44,-20.27,44.1,8.5
11,nemuro,20,JP,1604449821,52,43.32,145.57,44.6,12.75
12,puerto ayora,0,ES,1604449821,93,36.59,-6.23,64.4,2.24
13,saskylakh,96,RU,1604449821,91,71.92,114.08,-5.08,2.77
14,tasiilaq,100,GL,1604449822,95,65.61,-37.64,32.0,34.45
15,vanavara,100,RU,1604449822,97,60.34,102.28,19.44,7.29
16,new norfolk,40,LR,1604449822,97,6.65,-10.59,74.43,2.19
17,vaini,40,TO,1604449776,78,-21.2,-175.2,80.6,16.11
18,avarua,100,CK,1604449823,83,-21.21,-159.78,75.2,8.05
19,cockburn town,100,AU,1604449823,33,-32.08,141.0,77.0,19.46
20,carupano,100,VE,1604449823,83,10.67,-63.26,77.65,9.1
21,esperance,90,AU,1604449779,77,-33.87,121.9,59.0,13.87
22,yako,95,BF,1604449823,26,12.97,-2.27,79.92,7.67
23,busselton,5,AU,1604449267,78,-33.65,115.33,59.0,1.01
24,gamba,43,GA,1604449824,91,-2.65,10.0,77.36,8.23
25,sitka,90,US,1604449824,87,57.05,-135.33,35.6,8.05
26,victoria,100,HK,1604449681,64,22.29,114.16,72.0,5.01
27,havoysund,75,NO,1604449824,75,71.0,24.66,42.8,18.34
28,caravelas,100,BR,1604449824,85,-17.71,-39.25,69.35,4.74
29,moose factory,1,US,1604449825,32,43.66,-110.72,55.4,3.36
30,faya,0,SA,1604449825,93,18.39,42.45,57.2,1.23
31,tiznit,98,MA,1604449825,36,29.58,-9.5,64.65,0.49
32,punta arenas,99,PH,1604449825,64,8.99,125.34,85.75,0.45
33,jamestown,1,US,1604449573,91,42.1,-79.24,44.6,6.93
34,khatanga,98,RU,1604449826,93,71.97,102.5,-1.25,5.28
35,port alfred,98,CD,1604449820,61,-7.03,29.76,76.42,2.98
36,beringovskiy,76,RU,1604449826,81,63.05,179.32,23.36,9.75
37,bambous virieux,75,MU,1604449826,88,-20.26,57.41,68.0,6.93
38,namibe,0,AO,1604449826,68,-15.2,12.15,68.54,9.89
39,kavaratti,0,IN,1604449827,73,10.57,72.64,82.18,5.32
40,salalah,0,OM,1604449827,46,17.02,54.09,71.6,4.7
41,east london,75,IS,1604449827,80,65.0,-15.0,35.6,9.17
42,manokwari,100,ID,1604449823,70,-0.87,134.08,83.82,3.71
43,ocos,40,GT,1604449828,89,14.51,-92.19,86.0,3.13
44,barrow,90,US,1604449666,85,71.29,-156.79,10.4,11.41
45,kaitangata,0,NZ,1604449828,75,-46.28,169.85,61.0,8.01
46,pau brasil,90,FR,1604449828,93,43.42,-0.58,50.0,3.36
47,san patricio,52,ML,1604449760,21,13.3,-4.9,83.98,10.63
48,tuktoyaktuk,90,CA,1604449829,85,69.45,-133.04,12.2,10.29
49,magistralnyy,100,RU,1604449829,94,56.17,107.45,23.07,3.8
50,souillac,75,MU,1604449829,88,-20.52,57.52,68.0,6.93
51,cabo san lucas,75,BR,1604449829,78,-8.28,-35.03,80.6,8.05
52,carnarvon,0,AU,1604449830,47,-24.87,113.63,75.2,17.22
53,feijo,45,BR,1604449830,68,-8.16,-70.35,79.0,1.34
54,karratha,0,AU,1604449830,37,-20.74,116.85,86.34,7.38
55,ancud,75,CL,1604449831,81,-41.87,-73.82,54.0,8.05
56,kavieng,100,PG,1604449831,71,-2.57,150.8,85.48,6.76
57,asyut,0,EG,1604449779,49,27.18,31.18,73.4,8.05
58,eyl,100,SO,1604449832,72,7.98,49.82,77.47,10.69
59,ilulissat,100,GL,1604449832,74,69.22,-51.1,37.4,6.93
60,barraute,90,CA,1604449832,92,48.43,-77.63,23.0,9.17
61,port hardy,98,CD,1604449820,61,-7.03,29.76,76.42,2.98
62,gat,40,IL,1604449833,82,31.61,34.76,66.2,8.05
63,lakatoro,90,VU,1604449833,78,-16.1,167.42,82.4,8.05
64,sehithwa,100,BW,1604449833,67,-20.47,22.72,66.61,1.9
65,obzor,75,BG,1604449833,81,42.82,27.88,54.0,5.82
66,kastamonu,99,TR,1604449833,81,41.5,33.67,42.24,1.54
67,pemba,20,MZ,1604449834,88,-12.97,40.52,75.2,4.7
68,starobaltachevo,0,RU,1604449834,95,56.0,55.92,32.56,6.76
69,atuona,28,PF,1604449778,73,-9.8,-139.03,78.12,18.79
70,uspenka,55,UA,1604449834,90,48.39,39.16,48.58,5.82
71,chik,90,RU,1604449835,86,54.99,82.43,26.6,8.95
72,lagoa,100,PT,1604449835,70,39.05,-27.98,61.21,18.63
73,hobart,0,AU,1604449674,43,-42.88,147.33,71.6,17.22
74,bluff,0,NZ,1604449835,59,-46.6,168.33,58.19,4.32
75,tuatapere,0,NZ,1604449835,47,-46.13,167.68,68.63,2.77
76,taganak,20,PH,1604449836,94,6.08,118.3,78.8,3.36
77,castro,58,BR,1604449778,76,-24.79,-50.01,57.22,7.45
78,novoagansk,100,RU,1604449836,97,61.94,76.66,25.95,12.08
79,killarney,0,IE,1604449836,87,52.05,-9.52,39.6,2.66
80,srednekolymsk,0,RU,1604449836,84,67.45,153.68,-5.1,8.32
81,seaforth,40,JM,1604449837,88,17.94,-76.46,77.0,5.82
82,yellowknife,40,CA,1604449583,84,62.46,-114.35,1.99,5.82
83,kumphawapi,75,TH,1604449837,78,17.11,103.01,73.4,3.36
84,olafsvik,100,IS,1604449838,90,64.89,-23.71,44.17,24.7
85,laguna,1,US,1604449838,27,38.42,-121.42,80.01,4.7
86,tahta,0,EG,1604449838,56,26.77,31.5,73.4,9.17
87,tilichiki,100,RU,1604449838,98,60.47,166.1,35.69,20.45
88,ponta do sol,100,PT,1604449839,75,38.73,-28.27,58.39,16.64
89,sitamarhi,0,IN,1604449839,53,26.6,85.48,62.89,6.91
90,dikson,0,RU,1604449839,91,73.51,80.55,3.97,7.16
91,kurtamysh,0,RU,1604449839,94,54.91,64.43,28.29,11.03
92,midland,25,US,1604449785,28,32.0,-102.08,71.6,9.17
93,grand river south east,1,US,1604449839,26,38.88,-109.5,60.8,3.36
94,albany,46,US,1604449742,78,42.6,-73.97,33.01,3.91
95,cape town,0,CL,1604449542,67,-36.41,-71.9,62.6,8.05
96,sinnamary,98,GF,1604449840,86,5.38,-52.95,79.65,9.98
97,butaritari,89,KI,1604449840,72,3.07,172.79,81.46,16.46
98,berdigestyakh,85,RU,1604449840,93,62.1,126.7,2.14,4.85
99,saint-philippe,75,RE,1604449780,60,-21.36,55.77,68.0,9.17
100,savannah bight,1,US,1604449805,62,32.08,-81.1,55.4,3.36
101,isangel,100,VU,1604449841,81,-19.55,169.27,77.29,12.48
102,mezen,100,RU,1604449841,86,65.85,44.24,43.95,10.94
103,canutama,65,BR,1604449841,97,-6.53,-64.38,74.55,0.85
104,hasaki,20,JP,1604449781,54,35.73,140.83,57.0,6.93
105,georgetown,40,MY,1604449778,88,5.41,100.34,77.0,5.82
106,amarkantak,0,IN,1604449842,47,22.67,81.75,55.78,3.29
107,roma,90,US,1604449816,94,43.21,-75.46,32.0,2.98
108,bucerias,40,MX,1604449664,62,20.75,-105.33,84.2,9.17
109,yar-sale,100,RU,1604449842,98,66.83,70.83,25.84,4.94
110,khorixas,12,NA,1604449842,40,-20.37,14.97,63.84,3.15
111,thaton,35,MM,1604449842,92,16.92,97.37,77.13,4.41
112,ajdabiya,0,LY,1604449843,72,30.76,20.23,65.17,4.16
113,lucea,90,JM,1604449843,88,18.45,-78.17,78.8,3.36
114,rafai,99,CF,1604449843,93,4.95,23.92,70.7,2.26
115,yulara,56,AU,1604449780,29,-25.24,130.99,87.8,8.05
116,banepa,20,NP,1604449843,93,27.63,85.52,57.2,2.24
117,tual,95,ID,1604449844,76,-5.67,132.75,81.82,13.35
118,buchanan,98,LR,1604449844,90,5.88,-10.05,78.22,5.37
119,takab,100,IR,1604449844,67,36.4,47.11,47.16,2.06
120,nishihara,75,JP,1604449844,43,26.18,127.76,71.6,17.22
121,tabou,1,CI,1604449844,88,4.42,-7.35,78.6,7.16
122,codrington,100,AU,1604449844,86,-38.27,141.97,54.97,15.75
123,thompson,90,CA,1604449844,92,55.74,-97.86,23.0,3.87
124,ukiah,1,US,1604449802,16,39.15,-123.21,78.8,5.82
125,kumluca,36,TR,1604449845,58,36.37,30.29,65.25,5.14
126,ahualulco,5,MX,1604449845,47,22.4,-101.17,57.2,10.29
127,benxi,0,CN,1604449845,50,41.29,123.77,30.2,6.71
128,iwanai,100,JP,1604449845,84,42.97,140.51,36.07,22.03
129,cherskiy,0,RU,1604449845,85,68.75,161.3,-5.15,3.29
130,bredasdorp,79,ZA,1604449846,93,-34.53,20.04,66.2,5.82
131,mount isa,0,GB,1604449846,92,53.66,-1.85,41.0,3.0
132,glendive,1,US,1604449846,41,47.11,-104.71,57.2,9.17
133,mangai,100,CD,1604449847,99,-4.05,19.53,70.3,0.51
134,guerrero negro,0,MX,1604449848,67,17.67,-100.0,63.73,1.68
135,fortuna,1,US,1604449848,93,40.6,-124.16,61.0,13.87
136,noumea,0,NC,1604449727,61,-22.28,166.46,80.6,4.7
137,teya,100,RU,1604449849,94,60.38,92.63,17.11,5.06
138,apatou,99,GF,1604449849,93,5.16,-54.35,74.39,2.68
139,san lorenzo,61,ML,1604449826,22,13.3,-4.9,82.15,8.93
140,kahului,40,US,1604449659,55,20.89,-156.47,89.6,17.22
141,ahipara,100,NZ,1604449849,73,-35.17,173.17,68.11,13.65
142,cap malheureux,0,FR,1604449850,93,49.27,-1.21,48.0,5.82
143,saint-michel-des-saints,0,CA,1604449850,92,46.68,-73.92,19.99,0.78
144,kijang,0,KR,1604449637,48,35.24,129.21,44.6,6.93
145,nelson bay,100,NZ,1604449850,97,-41.28,173.28,63.0,1.99
146,lompoc,1,US,1604449850,77,34.64,-120.46,66.0,12.75
147,hami,0,CN,1604449850,65,42.8,93.45,38.03,5.1
148,nara,20,JP,1604449639,50,34.69,135.8,57.2,12.75
149,baghdad,0,IQ,1604449851,59,33.34,44.4,62.6,2.24
150,flinders,81,AU,1604449851,61,-34.58,150.86,75.99,4.0
151,verkhnyaya inta,100,RU,1604449851,92,60.98,40.21,43.39,9.62
152,bilibino,0,RU,1604449851,82,68.05,166.44,-10.7,2.66
153,constitucion,0,CL,1604449851,73,-35.33,-72.42,54.77,13.38
154,pingzhuang,0,CN,1604449852,64,42.04,119.29,34.54,5.66
155,amazar,100,RU,1604449852,79,53.86,120.88,17.42,2.86
156,provideniya,0,RU,1604449852,84,64.38,-173.3,17.31,7.43
157,nikolskoye,90,RU,1604449852,87,59.7,30.79,48.99,8.95
158,chingirlau,55,KZ,1604449852,61,51.09,54.08,43.5,10.83
159,vao,100,NC,1604449852,90,-22.67,167.48,73.85,10.8
160,kyabram,83,AU,1604449618,37,-36.32,145.05,73.99,6.67
161,chokurdakh,0,RU,1604449853,82,70.63,147.92,-15.93,4.54
162,torbay,90,CA,1604449853,76,47.67,-52.73,37.99,6.93
163,qaanaaq,2,GL,1604449853,78,77.48,-69.36,0.01,2.21
164,woodstock,90,CA,1604449134,87,43.13,-80.75,44.6,2.24
165,tias,20,ES,1604449853,83,28.96,-13.64,69.8,17.22
166,tapes,0,BR,1604449853,83,-30.67,-51.4,59.92,11.41
167,alofi,40,NU,1604449854,69,-19.06,-169.92,80.6,21.92
168,kyra,8,RU,1604449854,91,49.58,111.98,25.02,3.33
169,hervey bay,1,US,1604449854,55,33.5,-93.78,62.6,5.82
170,port hedland,98,CD,1604449854,61,-7.03,29.76,76.42,2.98
171,metro,100,ID,1604449854,79,-5.11,105.31,81.0,5.73
172,ribeira grande,40,ES,1604449854,87,42.75,-8.44,42.8,2.24
173,poum,100,NC,1604449854,78,-20.23,164.02,77.29,7.07
174,arraial do cabo,0,BR,1604449855,72,-22.84,-46.65,62.6,12.75
175,upernavik,100,GL,1604449855,93,72.79,-56.15,16.9,6.26
176,mehamn,46,NO,1604449855,75,71.04,27.85,42.15,22.53
177,haines junction,90,US,1604449855,79,59.23,-135.44,19.4,12.75
178,amapa,100,BR,1604449855,96,1.0,-52.0,74.64,3.38
179,tacoronte,90,ES,1604449566,82,28.48,-16.41,70.0,3.36
180,saldanha,34,ZA,1604449856,93,-33.01,17.94,59.0,3.36
181,valparaiso,75,CL,1604449856,93,-33.04,-71.63,53.6,13.87
182,mangalam,40,IN,1604449856,88,9.77,78.67,78.8,4.7
183,shaowu,65,CN,1604449856,56,27.34,117.48,60.31,2.55
184,geraldton,39,AU,1604449851,60,-28.77,114.6,68.0,10.29
185,alugan,100,PH,1604449856,80,12.22,125.48,81.91,6.98
186,lebu,43,CL,1604449856,89,-37.62,-73.65,51.87,2.95
187,catabola,84,AO,1604449857,92,-12.15,17.28,63.41,2.55
188,port macquarie,98,CD,1604449820,61,-7.03,29.76,76.42,2.98
189,miguel alves,100,BR,1604449857,78,-5.01,-38.7,77.16,8.08
190,stornoway,19,GB,1604449857,81,58.21,-6.39,45.0,17.22
191,faanui,100,PF,1604449857,81,-16.48,-151.75,79.56,18.5
192,chumikan,0,RU,1604449857,88,54.72,135.31,15.55,32.93
193,katsuura,17,JP,1604449858,37,35.13,140.3,61.0,5.99
194,izhma,93,RU,1604449858,83,65.01,53.91,42.22,13.13
195,agadez,0,NE,1604449858,29,19.75,10.25,66.13,6.98
196,christchurch,0,NZ,1604449858,60,-43.53,172.63,68.0,13.87
197,vila,0,PT,1604449858,83,42.03,-8.16,44.01,11.99
198,tanout,100,NE,1604449859,19,14.97,8.89,76.19,11.92
199,nyurba,34,RU,1604449859,95,63.28,118.33,8.38,4.36
200,sirjan,0,IR,1604449859,57,29.45,55.68,45.32,2.62
201,tukrah,91,LY,1604449859,65,32.53,20.58,69.69,11.5
202,avallon,100,FR,1604449859,97,47.48,3.9,36.0,2.15
203,porto novo,0,PT,1604449859,76,41.15,-8.61,48.99,10.29
204,zhezkazgan,0,KZ,1604449859,95,47.8,67.71,28.65,7.49
205,pevek,77,RU,1604449860,91,69.7,170.31,-0.04,10.45
206,muscat,0,OM,1604449585,68,23.61,58.59,66.2,3.36
207,coquimbo,90,CL,1604449581,93,-29.95,-71.34,53.6,5.82
208,hermanus,100,ZA,1604449860,92,-34.42,19.23,64.0,12.06
209,mar del plata,75,ES,1604449860,93,43.4,-4.01,50.0,5.82
210,hamilton,1,US,1604449679,66,39.18,-84.53,52.0,3.36
211,constantine,0,DZ,1604449860,71,36.37,6.61,53.6,1.12
212,guarda,0,PT,1604449861,69,40.54,-7.27,50.0,8.01
213,sulangan,100,PH,1604449861,72,11.14,123.72,83.17,4.03
214,husavik,0,IS,1604449861,60,66.04,-17.34,41.0,19.46
215,surt,0,LY,1604449861,66,31.21,16.59,68.0,6.82
216,saint-joseph,75,RE,1604449779,60,-21.37,55.62,68.0,9.17
217,dingle,100,PH,1604449862,80,11.0,122.67,82.22,4.05
218,san cristobal,61,ML,1604449826,22,13.3,-4.9,82.15,8.93
219,marsaxlokk,20,MT,1604449862,93,35.84,14.54,64.99,4.7
220,kenai,1,US,1604449633,27,60.55,-151.26,24.8,4.7
221,muroto,20,JP,1604449862,47,33.28,134.15,57.2,4.7
222,polgar,90,HU,1604449862,100,47.87,21.12,51.8,2.24
223,kortkeros,90,RU,1604449863,93,61.81,51.58,35.6,13.42
224,inuvik,97,CA,1604449863,84,68.35,-133.72,5.0,3.36
225,yeppoon,40,AU,1604449863,57,-23.13,150.73,78.8,5.82
226,catumbela,12,AO,1604449610,83,-12.43,13.55,75.11,3.85
227,mariinskiy posad,6,RU,1604449863,72,45.06,40.89,51.78,12.82
228,yumen,73,CN,1604449864,64,40.28,97.2,36.97,9.37
229,zambezi,100,ZM,1604449864,90,-13.54,23.1,65.68,2.59
230,leningradskiy,1,RU,1604449864,85,69.38,178.42,5.9,15.32
231,lokosovo,100,RU,1604449864,96,61.13,74.82,27.36,12.33
232,portland,90,US,1604449682,93,45.52,-122.68,59.0,3.36
233,nisia floresta,92,GR,1604449865,86,39.39,21.64,48.99,0.69
234,fairbanks,40,US,1604449750,75,64.84,-147.72,-13.0,0.43
235,mokhsogollokh,0,RU,1604449865,90,61.47,128.92,-1.39,5.86
236,myitkyina,84,MM,1604449865,96,25.38,97.4,70.18,1.57
237,buala,76,SB,1604449865,67,-8.14,159.59,86.05,7.45
238,severo-kurilsk,0,RU,1604449865,74,50.68,156.12,41.9,13.82
239,whyalla,90,AU,1604449848,77,-33.03,137.58,62.6,14.99
240,achit,0,RU,1604449866,97,56.8,57.9,30.15,4.81
241,havelock,1,US,1604449866,81,34.88,-76.9,51.01,2.93
242,nago,75,JP,1604449866,60,26.59,127.98,71.6,18.34
243,svetlogorsk,37,BY,1604449866,93,52.63,29.73,41.05,4.83
244,fergus falls,1,US,1604449867,20,47.3,-109.27,66.2,14.99
245,sao filipe,0,IN,1604449867,41,20.51,76.21,65.66,3.58
246,muravlenko,100,RU,1604449867,98,63.79,74.52,24.12,13.76
247,lisala,100,CD,1604449867,98,2.15,21.52,71.06,0.76
248,santa cruz,100,PH,1604449867,73,17.49,120.43,81.97,4.41
249,kresttsy,55,RU,1604449868,95,58.25,32.52,43.34,6.44
250,saint-augustin,4,CA,1604449868,80,51.23,-58.65,24.8,10.96
251,brae,100,GB,1604449868,75,60.4,-1.35,46.4,21.92
252,adjumani,0,UG,1604449868,92,3.38,31.79,67.68,1.81
253,karaton,20,ID,1604449868,78,-6.34,106.1,84.0,4.7
254,les cayes,100,ES,1604449869,97,42.81,0.71,48.99,1.99
255,itaqui,0,BR,1604449869,74,-29.13,-56.55,63.39,12.3
256,sabha,0,LY,1604449869,46,27.04,14.43,61.86,7.67
257,roald,100,NO,1604449869,81,62.58,6.13,44.6,19.46
258,lavrentiya,0,RU,1604449870,86,65.58,-171.0,18.39,14.67
259,iqaluit,75,CA,1604449765,78,63.75,-68.51,15.8,29.97
260,narsaq,100,GL,1604449870,93,60.92,-46.05,37.4,13.87
261,clyde river,0,US,1604449870,57,41.3,-82.98,55.0,5.01
262,lima,0,PE,1604449659,77,-12.04,-77.03,64.4,9.17
263,mys shmidta,100,RU,1604449870,91,62.06,48.62,39.7,11.25
264,norman wells,1,US,1604449871,28,35.22,-97.44,69.8,17.22
265,pacific grove,1,US,1604449871,58,38.48,-90.74,64.4,6.87
266,surgut,0,RU,1604449871,86,61.25,73.42,26.6,13.42
267,dunedin,0,NZ,1604449871,82,-45.87,170.5,57.0,15.01
268,bethel,1,US,1604449694,69,41.37,-73.41,36.0,2.3
269,rosa zarate,89,IT,1604449872,100,45.93,12.87,51.01,0.58
270,hastings,12,GB,1604449872,80,50.86,0.57,42.01,1.99
271,rawson,79,AR,1604449872,53,-43.3,-65.1,66.9,11.1
272,san carlos de bariloche,52,ML,1604449760,21,13.3,-4.9,83.98,10.63
273,ayolas,0,PY,1604449872,58,-27.4,-56.9,67.75,10.07
274,pilibhit,0,IN,1604449872,45,28.63,79.8,58.1,3.0
275,senanga,100,ZM,1604449873,85,-16.12,23.27,66.87,4.97
276,bathsheba,40,BB,1604449873,74,13.22,-59.52,80.6,17.22
277,cedar city,1,US,1604449873,54,41.21,-92.53,64.99,12.75
278,west wendover,5,US,1604449873,42,31.8,-97.09,66.0,4.7
279,mahebourg,75,MU,1604449873,88,-20.41,57.7,68.0,6.93
280,yarada,40,IN,1604449873,94,17.65,83.27,78.8,3.36
281,olga,3,RU,1604449874,70,43.74,135.29,33.53,13.35
282,barra patuca,98,BR,1604449743,89,-11.09,-43.14,74.34,11.21
283,coihaique,75,CL,1604449874,55,-45.58,-72.07,60.8,3.36
